,0,1
130,-6.8019037,-3.5299356
131,-1.2278503,0.26266697
132,3.9149816,-10.923789
133,-2.4844162,-3.0069115
134,1.2296562,-10.545855
135,-5.534427,-1.5308669
136,-0.26146626,1.1379097
137,8.299551,3.0428412
138,-4.966625,0.02617015
139,-0.18686204,-6.1106057
140,-8.128242,-6.3285747
141,13.75193,1.3814311
142,9.002067,0.82527584
143,-7.1996136,0.9334126
144,7.976246,2.5323417
145,0.48924688,-11.201031
146,16.12714,1.6256013
147,-5.7142124,-9.615238
148,14.308284,-4.2283826
149,-1.4744041,-0.31979984
150,-1.8754103,-3.1495004
151,-2.211233,-2.785191
152,-6.4459124,2.9183125
153,7.9068565,1.8523165
154,5.1840124,-8.706093
155,11.183674,-6.99093
156,10.573385,-0.33075738
157,3.8182788,-11.525414
158,2.1615496,0.97309655
159,14.181927,1.1349828
160,15.32052,-0.4056568
161,-4.676909,-6.741084
162,-5.3720226,-9.434543
163,-2.6624382,-3.8305628
164,-7.4525084,-7.0846343
165,-1.6201589,-0.84782004
166,-7.2399254,-0.5862612
167,13.030227,-6.0524096
168,-7.411242,-8.876314
169,3.45834,-11.9662075
170,-4.6624384,5.392042
171,12.293458,2.9458709
172,8.224988,-10.063677
173,13.0395155,-3.6159494
174,-3.713284,-10.073787
175,-2.1635475,-9.756
176,14.627955,0.72156787
177,-0.00916897,-9.905932
178,0.8965822,-4.35624
179,-3.198079,-4.395658
180,10.843983,-7.8483143
181,4.58478,-12.270332
182,14.538689,3.4837787
183,0.2790321,-5.3559155
184,1.6365718,-12.122195
185,2.8309305,-10.827754
186,4.637374,-11.140299
187,-3.412698,-2.4767427
188,-5.4985275,5.7773714
189,-4.0587034,5.551312
190,-0.31761298,2.013322
191,-6.8211627,-0.07623073
192,13.6171875,1.1596874
193,-7.1297917,1.9150414
194,10.020206,2.4691567
195,0.90485567,-12.187923
196,-1.2416533,-4.180457
197,-5.3069077,2.3367603
198,-2.9521163,-0.7384454
199,4.5673614,-9.695523
200,3.1834097,-12.194872
201,0.6256751,-2.949716
202,12.503334,3.4744596
203,0.04931974,-11.258324
204,-7.446622,-6.960386
205,-5.623819,-2.1772892
206,-1.7490343,-4.3036957
207,-4.1276307,1.5855728
208,15.079693,-2.0789087
209,16.269957,0.7042654
210,-5.632303,-3.6942635
211,-3.340154,-3.4694037
212,14.544923,2.9258196
213,3.3522847,-11.927957
214,-0.81585586,-12.501506
215,4.3989983,-12.074977
216,-6.3187437,-6.7106547
217,1.3613365,-0.25452918
218,-1.6391298,1.0087534
219,7.8987885,1.205385
220,-0.82365066,0.17249285
221,4.5391264,-9.802339
222,7.651467,2.1171238
223,-0.98234403,-0.44745195
224,14.7437935,-1.1331674
225,-3.34422,-1.8672721
226,14.125917,0.1999058
227,-0.6356308,0.85794824
228,8.9618635,0.05712633
229,14.5916605,1.5425951
230,-3.2188,-8.346329
231,9.90479,3.040138
232,-6.354402,-0.90008384
233,-1.1918355,-3.660748
234,13.505237,-3.759514
235,0.40921375,-11.982681
236,-4.644141,1.650146
237,12.883626,-4.5069575
238,13.74088,-3.458547
239,-4.498291,-11.072271
240,-1.8127159,-9.594667
241,-0.554055,-9.548698
242,-5.13558,0.1460807
243,-7.3060246,-6.0909233
244,-0.45409632,-11.020947
245,14.472742,-0.008277621
246,-3.7694898,-4.185692
247,8.709444,-10.2219515
248,11.805959,1.0077275
249,-5.065953,-6.658624
250,13.104457,1.831134
251,15.076098,-1.8762584
252,-2.1226323,-1.7290382
253,16.082674,-2.6134024
254,9.538826,1.0617051
255,0.80752105,1.9553274
256,14.441261,-3.287219
257,-3.4279048,-1.5434196
258,-1.88418,-0.93636614
259,4.8430223,-9.63362
260,15.015119,-2.1403117
261,-7.3762765,-5.29657
262,-1.4830893,-6.2142878
263,11.01794,-7.3216887
264,-1.9303142,-5.258744
265,15.61147,-1.102009
266,7.2095027,2.85444
267,-7.4492774,-7.24165
268,7.8009634,2.6088688
269,-3.732074,6.281754
270,7.518554,-11.097753
271,6.959733,1.6493683
272,8.463486,3.3049462
273,13.422445,-2.9960806
274,12.122752,-1.7371179
275,-7.5384226,-3.7921019
276,-2.1241076,-12.415816
277,-4.4079294,-4.854395
278,-2.091593,0.2327825
279,-5.8659163,-7.1220365
280,5.097072,-9.280964
281,13.956801,0.61459404
282,-0.50486934,1.4845562
283,-3.9684086,6.0725503
284,8.9887905,-10.688517
285,-1.3641444,-8.110127
286,15.760773,-2.4209688
287,15.939738,2.8082569
288,9.462093,1.8197546
289,-2.026855,0.5328452
290,-3.612967,1.9600241
291,-7.058409,4.2011757
292,-3.5050862,-6.988233
293,1.6207818,-0.28337285
294,8.192691,-10.997416
295,-0.8693168,-7.527632
296,-3.7963116,5.159354
297,0.110846855,-11.302518
298,-0.8292786,-4.5027366
299,1.7848152,0.47065058
300,11.767654,-6.5286655
301,9.032592,3.197276
302,14.448781,3.583055
303,10.448863,-7.184536
304,-7.3344474,-0.6259247
305,-4.1372666,-4.2910986
306,8.868609,-11.43712
307,11.263135,-8.064124
308,-0.59003663,-1.537355
309,12.384331,-0.26925895
310,-0.4825611,-4.810968
311,2.835018,-9.356493
312,-1.609147,-9.669818
313,-7.4919114,-1.8195709
314,-0.25527772,-6.6014614
315,0.71501285,-12.675352
316,-3.777061,-9.889886
317,15.24624,-1.0346358
318,1.9563545,2.0976088
319,9.823093,-0.018138755
320,6.566412,-11.360407
321,11.056449,-8.760099
322,13.619626,-3.3611681
323,-3.5808861,-3.9349892
324,-8.078048,-4.6375012
325,-5.513131,-0.5056621
326,11.37443,1.8785418
327,-7.2100816,-8.707438
328,14.788774,2.4860754
329,15.359235,-1.367385
330,13.239273,-2.5767689
331,1.3481497,-10.732318
332,-3.9303803,4.021451
333,-0.053045824,-9.890877
334,8.709607,-11.391977
335,7.19198,0.18821888
336,15.262873,2.8573895
337,9.871547,2.8911994
338,-5.859897,-8.909053
339,10.228117,-0.49674731
340,-7.0919547,-4.4556103
341,14.111505,-5.298675
342,16.075031,1.0049361
343,-3.5125623,5.5284066
344,9.136642,-11.05391
345,-2.1352646,-11.116066
346,14.151032,2.980154
347,15.441718,1.6718116
348,9.092426,2.8596551
349,-1.5251878,-4.474159
350,-2.4875724,-4.6467805
351,-4.4884925,-10.358183
352,16.23572,-0.34287468
353,16.235462,1.5203289
354,-4.207815,0.8001262
355,-0.6935609,-10.233929
356,-6.654935,-3.4822674
357,-3.184736,4.8820243
358,-6.2658286,5.976647
359,-1.0125935,-6.868917
360,15.790802,0.58740354
361,-1.5124451,0.7891283
362,13.987842,2.6796632
363,-6.541108,-4.005726
364,1.0945754,-0.74306667
365,-0.62961316,-2.8834376
366,8.738219,2.1635773
367,-3.8673084,-0.33476058
368,15.49802,-1.6667637
369,14.025059,0.07269869
370,13.498488,0.92645764
371,-3.579933,5.879901
372,10.026198,0.28561813
373,11.356919,-1.0762198
374,-6.266557,-7.2706957
375,10.709309,0.46864417
376,0.081367455,-5.7787414
377,-7.0234323,-8.568065
378,-7.173958,-1.3581318
379,10.741251,-6.61476
380,13.93122,3.3295062
381,5.774749,-10.091044
382,-6.8812113,2.9547913
383,-2.6653967,-4.2378416
384,-6.8769546,4.3733096
385,4.8961887,-10.621329
386,0.8589048,1.3675221
387,-2.1102593,-11.087685
388,-5.2469773,-1.2119503
389,5.3899455,-11.249743
390,11.574153,3.0534542
391,-0.71680605,0.07512241
392,11.665794,-1.3456634
393,-0.14232913,-9.380591
394,5.8925633,-9.659352
395,13.029031,2.2702987
396,-5.514904,-7.1421275
397,10.160055,-10.333159
398,13.582192,1.3054
399,-0.83654743,-1.6432227
400,3.6105618,-8.668388
401,13.718949,0.711369
402,1.2594728,-11.035971
403,-1.9244022,-10.822688
404,-0.98063505,1.3389311
405,4.933,-10.30087
406,9.049958,0.28102562
407,-6.9529204,-6.5274086
408,-0.9867904,-7.2087708
409,-3.9405413,-11.365757
410,-1.2667738,-5.1645036
411,15.168057,0.9478882
412,6.571561,-11.489377
413,13.447532,0.27827346
414,11.341436,-6.964136
415,13.702526,-0.2045286
416,15.865736,1.1616338
417,10.91243,-9.092282
418,10.4135065,-9.636495
419,-4.1686306,5.197073
420,-4.9726324,2.6989913
421,15.085302,2.9604666
422,4.406063,-9.836936
423,14.052929,-2.2833376
424,11.767007,3.1213894
425,10.836977,-0.7222885
426,-6.9311156,-1.1818781
427,-7.2010865,-2.660834
428,-1.1930734,-0.81570655
429,-5.722849,4.937158
430,-6.4288917,-3.0455036
431,8.969553,-11.111166
432,-3.1294758,-10.9370775
433,-3.1533055,-4.358869
434,-1.1339178,0.996975
435,13.442139,2.452882
436,-2.798931,-3.858628
437,13.770284,-4.917576
438,-0.72444093,-4.3245993
439,4.620477,-10.853075
440,-0.67808545,-2.9957325
441,13.800933,-1.5580063
442,12.147497,1.284187
443,-0.2017417,-1.8272936
444,13.180985,-4.34913
445,8.514806,2.7067165
446,-5.865624,-2.95757
447,-7.671043,-5.303227
448,-6.4881306,-2.243217
449,13.35304,2.878238
450,11.107522,-0.8507335
451,-1.9703481,-2.8174074
452,-0.5470958,0.62972105
453,-1.034562,-0.42943233
454,-3.7623997,5.342245
455,15.090054,1.8570228
456,10.052246,-10.076951
457,13.544657,-1.676951
458,-1.4709507,-5.926972
459,-6.2944546,3.7825413
460,11.812225,-1.1363652
461,5.0650434,-12.452803
462,11.787842,3.613329
463,-0.36661643,-3.1639853
464,8.41345,1.1170058
465,13.974042,3.669178
466,11.576302,0.64579123
467,12.715482,0.034149885
468,8.290077,-10.222844
469,0.046257574,-5.51111
470,13.976352,0.99094725
471,14.3400135,2.5182474
472,-5.943313,2.7927492
473,5.847119,-11.215459
474,-7.3940988,-0.49994877
475,-2.867852,-9.878895
476,14.266867,1.3572596
477,12.643576,-1.7836349
478,-3.7429256,-3.581045
479,1.3946782,0.11362215
480,5.507173,-12.386984
481,0.7488051,-11.284543
482,15.37882,2.8497562
483,-7.058799,-5.380101
484,-2.170985,-5.5377846
485,-4.3137646,-9.367957
486,-7.9650884,-0.6791125
487,1.5962907,1.1449653
488,14.354042,0.06252312
489,10.016968,-1.5464469
490,7.6017604,-9.764215
491,-4.2815886,-10.927009
492,15.92431,3.637614
493,-5.244184,2.441125
494,10.417867,1.7127801
495,3.8489494,-11.139126
496,-7.4071364,-5.764317
497,10.98939,0.9273786
498,15.603775,3.2580044
499,5.3581977,-11.876215
500,8.539384,2.0722618
501,4.938748,-9.602893
502,7.5439277,-10.074943
503,0.48672497,-11.276499
504,1.6616312,-10.712845
505,12.889581,-1.8807554
506,-6.5295663,3.196031
507,13.695542,2.6791723
508,15.968584,2.980287
509,6.584399,-11.237026
510,0.27820227,-5.9810944
511,13.809978,-5.3453403
512,-3.9821954,6.3486075
513,0.5168442,-5.2636003
514,-5.2885313,-5.456603
515,5.3218966,-10.929761
516,9.207022,-1.7817698
517,-3.1267571,-0.69702363
518,10.162278,2.2919974
519,10.723272,-7.175872
520,-5.968066,-9.950969
521,10.935525,-7.2653046
522,4.95719,-9.261361
523,7.325771,2.5394561
524,12.590898,-4.3767138
525,9.769565,-9.74146
526,9.139695,-0.12852108
527,-1.5068631,-0.8352484
528,13.029147,-3.254872
529,5.0643106,-10.235726
530,-6.3325353,-1.8801984
531,0.042627916,2.7764852
532,9.895187,2.0554967
533,10.102918,-7.6535892
534,-1.3148626,-8.605146
535,-0.8515264,-4.72314
536,-7.414833,-5.4026484
537,7.9047427,3.3665345
538,9.766657,-10.783838
539,-5.3450975,5.5009227
540,9.951342,2.206502
541,10.035359,-2.2920446
542,12.285036,2.2443647
543,-7.387279,-0.22387414
544,-0.45755184,-3.1069932
545,-0.3917106,-8.9679985
546,14.859542,-2.8989947
547,13.535513,-0.2268642
548,1.2658376,-12.233641
549,0.7294927,2.476053
550,9.01225,-2.2848895
551,-0.024572344,-9.546504
552,-6.7051635,-5.440135
553,-5.916633,-9.013101
554,0.38049725,-0.42207986
555,0.8581095,-3.9788814
556,15.320497,-2.4921358
557,4.0014143,-8.927313
558,11.692323,3.3772926
559,1.4615552,-11.366697
560,-4.455786,1.2294824
561,7.5763836,2.171134
562,14.527118,-1.0646023
563,10.790638,0.6938448
564,-6.5992303,-1.8591475
565,1.2246563,-11.606373
566,-5.4749007,2.995684
567,5.3574095,-11.816035
568,8.145891,1.1064756
569,7.7568536,1.0126737
570,-3.3510988,4.602364
571,11.446013,-2.9818327
572,15.376304,1.6132014
573,-3.0278742,-1.1555885
574,-0.50448966,-0.1626555
575,12.703208,-1.0260586
576,-1.5921255,-4.8067346
577,-6.9402676,-3.7074542
578,2.6376138,-10.784398
579,-7.7220254,-1.0152826
580,-6.685059,-0.6100674
581,13.988067,-1.123274
582,9.66876,-8.71702
583,-6.4003177,3.5062654
584,10.80652,-1.7761052
585,0.14303768,-11.843427
586,9.120968,-1.2962184
587,15.88786,-1.133567
588,-5.8477764,-8.400024
589,4.5094185,-12.410791
590,1.7763373,2.6284523
591,11.483089,0.3927785
592,11.965466,-1.2164683
593,12.542564,-0.443816
594,13.044964,-5.161316
595,0.6496141,0.09826937
596,-3.1613119,-10.319209
597,1.5506871,-10.593041
598,10.686789,2.1462607
599,-5.2686872,0.48495474
600,-4.8080316,1.5614548
601,-2.6861768,-2.1650176
602,15.326661,-2.937483
603,-7.821298,-6.9666624
604,-5.166508,-5.7695265
605,-7.4260015,0.8192294
606,10.982282,1.9107275
607,7.161301,-10.142963
608,-3.4883945,1.9221588
609,1.2314485,-11.049679
610,-6.044971,-2.4390235
611,-6.1686215,-10.284837
612,11.68919,2.5692992
613,-7.478818,-8.48023
614,-0.9278446,-7.111309
615,6.782537,-10.448933
616,-5.470406,-2.6904929
617,-1.6073992,-0.024360968
618,-6.534144,4.4540944
619,3.1679907,-11.396713
620,-4.362611,0.11812239
621,-3.5545576,-10.853582
622,-2.1992452,-10.726499
623,5.0785003,-11.559659
624,-1.8199923,0.047663167
625,-6.8205967,5.412391
626,12.697427,-4.5861163
627,8.66273,-9.963013
628,-2.2093635,-5.775852
629,9.503287,2.9037156
630,-5.584749,-0.9393298
631,10.178818,-0.17338213
632,11.259233,-6.87477
633,14.871768,1.984811
634,-3.30808,5.995753
635,10.762024,2.9445536
636,-6.238826,-9.464685
637,10.634362,-0.08572352
638,-6.254588,-9.1467705
639,-2.3976984,-1.4579058
640,-5.021351,-1.4281071
641,15.659814,-0.030533813
642,-6.8017344,1.9494507
643,-5.3744807,-6.867029
644,-3.3101287,-3.4189649
645,9.551564,-0.7331018
646,-1.5713342,-3.1157687
647,-3.3683624,-11.832774
648,0.18949066,3.0074294
649,-5.0627413,-1.8279055
650,9.805206,-8.26947
651,3.1444743,-10.621348
652,12.049867,-7.4877276
653,11.551676,-3.1540065
654,12.89302,-1.7179036
655,8.332039,2.6645074
656,2.5213788,-10.384247
657,11.939193,2.8617547
658,9.055803,-9.592929
659,7.395921,0.2944398
660,-3.875156,-4.2532635
661,14.261697,3.2233162
662,-4.045836,1.1509517
663,-6.1477203,-6.596811
664,-2.636228,-6.071505
665,-0.006513861,0.653361
666,13.496457,1.6438518
667,-3.887534,2.666714
668,-6.4688516,-7.931964
669,-0.57690305,-4.2888627
670,14.34037,-1.6946472
671,2.6633062,-9.589337
672,13.017076,1.7152579
673,-0.3315459,-6.915748
674,-1.0694437,-11.563228
675,1.9047848,-3.7048786
676,16.337862,-1.7900337
677,-7.7327456,-4.4081554
678,-1.0763383,-10.276448
679,1.5643979,2.567182
680,-7.269158,-7.4471874
681,1.3183028,-12.427759
682,-1.1217043,-0.044663724
683,12.850129,-0.285619
684,4.829452,-12.340086
685,1.7381195,-11.339073
686,-0.5711304,-10.843944
687,3.88231,-8.157561
688,3.2580807,-12.6153965
689,1.9197824,-0.0020634881
690,-0.88881254,-3.310616
691,0.9633326,-12.089242
692,14.507495,0.32172608
693,9.631868,-1.3091435
694,-2.2635915,-11.342518
695,-7.6458273,-4.1779323
696,15.288561,-1.420759
697,14.758555,1.3624476
698,-7.963087,-4.5967703
699,9.7365675,3.2425802
700,-1.3796763,-12.056053
701,9.207366,0.5174623
702,8.543429,1.2014799
703,-3.8134062,-4.007554
704,-1.9177605,0.7861196
705,14.199567,-0.101530455
706,6.796444,-11.683527
707,3.6467366,-9.282751
708,15.951926,1.1365271
709,-5.245915,-9.731669
710,14.703704,-2.899684
711,0.6249296,1.1921365
712,15.086761,0.7074648
713,4.4450216,-11.916525
714,-0.93797857,-12.271329
715,12.6133,2.7405093
716,-6.779353,-4.3907337
717,-5.760749,-0.8753403
718,-3.82252,3.466703
719,-0.2053466,-6.518314
720,-0.15423918,-6.119814
721,-0.040897764,0.00034647365
722,0.09318441,-12.120803
723,13.166172,-0.69594353
724,-5.4621086,-1.9551363
725,1.385535,-0.4333449
726,-6.4188643,1.8759046
727,-1.3869628,-4.916968
728,0.5286851,-4.403642
729,13.587962,0.47704944
730,-6.0759716,-10.292026
731,9.967444,3.0094044
732,9.321464,0.5063837
733,-5.3773327,-6.8034887
734,-3.001032,-1.4846098
735,-3.8621826,5.1161427
736,-6.597475,-9.871209
737,14.231558,-3.4393744
738,-3.9277656,0.8438425
739,-2.9220638,2.3645844
740,5.502507,-10.008286
741,7.002033,-11.870451
742,1.3834503,2.5499103
743,13.7306,-1.1746898
744,-5.9464808,5.630624
745,-7.0819025,-0.3098546
746,11.710645,-8.023061
747,8.610934,0.7973839
748,9.034443,-1.4723352
749,-0.33841228,1.6715096
750,-6.167386,-3.5216086
751,-8.049626,-4.4575853
752,13.453277,3.1959863
753,-4.748596,-10.7371855
754,13.81733,-1.9957292
755,10.578575,-0.2883038
756,12.713655,1.8195847
757,-0.87183166,2.182996
758,-2.9670937,-11.891686
759,-7.4202857,-2.7744808
760,5.4881625,-10.666491
761,-6.948836,2.7019699
762,6.2202516,-10.941335
763,6.2959313,-11.040879
764,-5.7951536,-1.8101355
765,-2.6399288,-5.1682673
766,11.8176155,-5.872164
767,-6.137688,-2.937389
768,15.745623,1.9145768
769,-0.001681308,2.7749214
770,-8.026085,-4.332155
771,-3.7700782,-10.704035
772,-1.1621101,0.7676176
773,1.9440128,2.4796462
774,-4.073775,5.112479
775,-5.275332,1.514447
776,15.070112,2.552436
777,-5.8686447,5.8650208
778,-8.169497,-4.177306
779,5.0639496,-9.371281
780,7.5779963,-10.962264
781,-5.5236187,-7.280497
782,0.29401964,-12.074142
783,-8.398802,-5.306887
784,11.395889,-5.893793
785,-2.4661317,-1.8889751
786,-7.1329885,-1.1246072
787,3.4412727,-9.574773
788,-6.806894,-3.3839111
789,-3.1276567,-10.060055
790,3.413624,-12.093836
791,13.328153,-1.4214253
792,12.161876,-0.7619196
793,-0.6013042,-1.0163546
794,-3.962452,-8.416015
795,0.029591134,2.8089702
796,-5.633867,-9.370556
797,7.805202,-9.953042
798,1.710858,-12.218314
799,-5.2212462,1.8917238
800,-1.1661825,-2.4150338
801,7.7452116,-11.7313795
802,-7.005402,0.22333631
803,12.378923,0.36545396
804,2.2020078,-10.811127
805,8.6171055,1.2118442
806,14.704521,3.8162308
807,9.729388,-1.1932079
808,0.054518577,1.5020591
809,12.958257,-5.6223655
810,12.787191,-4.784381
811,-5.563069,-8.806287
812,-6.5551777,-3.1082087
813,8.585606,0.120556116
814,0.2706503,-12.051776
815,9.046446,-0.025830746
816,13.146894,0.79073155
817,-5.080962,-5.012381
818,10.7087345,-8.703012
819,11.655429,-6.491977
820,10.007552,0.12054079
821,-4.4241567,2.028478
822,9.15543,2.4819727
823,-6.361002,1.110236
824,7.783418,-9.867224
825,14.562683,1.5924494
826,13.319358,2.5515823
827,14.367704,2.797575
828,11.793029,2.3464828
829,-5.772809,-8.899861
830,-0.1816894,-9.481731
831,0.5245274,0.5203296
832,12.280277,-5.2657466
833,-4.2907104,-9.89223
834,16.941854,0.58213884
835,-6.7937765,-6.7733483
836,12.971416,0.87800026
837,-3.5074422,-6.3009024
838,8.871123,0.48392045
839,-5.254131,-6.738447
840,0.18373649,-4.4953117
841,11.519838,-0.12289793
842,-4.233528,-4.1771665
843,6.651167,-11.201456
844,2.6358454,-10.100221
845,-6.9135504,-9.527278
846,-4.131854,4.2002645
847,14.579071,3.5947418
848,4.8265996,-12.242065
849,-1.4838343,-3.89001
850,8.983036,2.5733585
851,4.203961,-8.327739
852,-3.6524549,4.2455616
853,-7.0454035,-6.7662654
854,11.454473,1.4402103
855,10.588527,0.049778033
856,15.13422,-1.6693506
857,-1.8881314,-0.8212688
858,-6.0673943,6.34231
859,11.0803385,-0.49538258
860,-2.1349704,-5.5778294
861,8.91133,-9.2784815
862,15.133399,-3.6835444
863,-5.5848527,-1.0041403
864,0.68489754,1.0552803
865,0.4191661,-12.377475
866,0.7872066,-12.565644
867,14.440662,1.0871708
868,13.241044,2.126774
869,-1.8296709,0.2608474
870,-4.2495875,2.3518555
871,-8.035347,-5.1909266
872,-2.5572202,-4.9584203
873,15.884737,1.1751206
874,16.285366,-0.84998935
875,8.858963,2.0043292
876,15.913931,-1.7076077
877,-5.2136254,5.969248
878,2.4302726,-12.043616
879,-1.3442694,-0.6618033
880,13.223655,-1.9469573
881,11.76798,-3.3514016
882,-5.3173766,-10.5906515
883,-3.4976463,3.668174
884,10.805254,2.5816488
885,-4.8450603,-6.204155
886,2.962477,-8.754531
887,1.3069532,-0.08253892
888,11.900447,-6.270621
889,-8.053219,-4.8248534
890,0.765501,2.0916245
891,4.084168,-12.1874695
892,-0.757991,-10.874721
893,-0.87908375,-9.341188
894,6.84238,2.3612869
895,0.46573004,2.6236734
896,2.9311578,-9.360622
897,-4.8477135,-1.5398388
898,12.57143,-1.7274855
899,12.026202,1.9898652
900,15.637209,-0.05877643
901,7.4398723,2.9978545
902,11.14369,-0.39181945
903,10.096209,2.0067415
904,2.8304617,-11.935608
905,8.944164,2.8294215
906,-4.9218006,-5.8352165
907,2.1430922,2.1364346
908,-0.5802549,-11.424883
909,-7.034317,-2.9905019
910,-0.58348066,-4.741762
911,14.769992,-4.770824
912,-4.8238196,-8.167987
913,-5.971692,5.86948
914,10.861926,1.8479588
915,-1.1948823,-2.7638252
916,5.363161,-10.395073
917,8.253004,2.3468614
918,12.757979,0.4711424
919,-2.0890086,-4.508067
920,10.384284,-8.339804
921,13.30031,3.4906569
922,8.872354,1.7378153
923,9.819973,-0.38992104
924,12.915014,-1.7481252
925,-1.0999333,-11.940109
926,-1.7359115,1.0362101
927,-4.971043,-3.175903
928,7.811723,2.1742892
929,-6.8367352,-2.4694183
930,6.2436,-11.869517
931,11.252285,-8.270201
932,-3.2911732,-1.6264156
933,15.950901,1.734912
934,7.6994495,-0.08228271
935,15.580312,2.8623762
936,9.380697,3.441544
937,13.959625,0.7335507
938,11.350779,3.2944982
939,-5.2626257,-5.675192
940,15.889198,0.3293663
941,15.691025,3.879297
942,13.940526,-5.321382
943,-5.495627,6.1305666
944,-0.31823525,-2.1849303
945,10.232478,-9.0986805
946,-7.929639,-5.6271167
947,9.51857,-1.882878
948,-5.7279925,-7.607189
949,1.4976752,-10.895958
950,14.701841,2.5766857
951,-5.1596456,5.3584003
952,15.576386,-0.7842315
953,-0.17889203,-2.1483977
954,-2.8032339,-2.6178627
955,-6.1160736,-6.725147
956,0.73086935,0.8149201
957,-6.852798,-5.0264845
958,8.812678,1.4074752
959,-3.1311345,-11.856902
960,12.235179,-5.990118
961,-3.7454724,3.0880067
962,10.112178,-9.260973
963,10.913194,0.078444734
964,-3.5454519,-11.224159
965,15.9713,0.7431218
966,2.1701052,-3.5518146
967,14.536962,-1.028097
968,-5.2707644,-1.4936757
969,14.150781,-4.90479
970,-6.505513,-3.9915533
971,7.348239,-10.270176
972,13.54438,1.0722976
973,9.104116,1.6756101
974,15.797343,0.20625909
975,2.0665088,1.072664
976,-6.6037974,3.5935476
977,-0.40884522,-11.265131
978,1.4042181,-10.65306
979,-3.7772536,2.1604688
980,-6.277574,4.7876043
981,-0.6191492,-7.4067564
982,7.151891,2.1278474
983,-6.4160247,-6.73914
984,-1.091414,1.6249121
985,12.088664,-7.22456
986,5.606175,-11.319175
987,12.610225,0.27111956
988,-2.9088604,-5.936589
989,-2.5195897,-9.175199
